New PVSystem.PV_1 phases=1 bus1=G2000VJ0200_N283716_sec_4.2 kV=0.24 kVA=3.9545 irradiance=1 Pmpp=3.2954 %cutin=0.1 %cutout=0.1
New PVSystem.PV_613 phases=1 bus1=G2101HD3500_N292652_sec_8.1 kV=0.24 kVA=1.92 irradiance=1 Pmpp=1.6 %cutin=0.1 %cutout=0.1
New PVSystem.PV_614 phases=1 bus1=G2101KA0900_N300672_sec_3.1 kV=0.24 kVA=3.36 irradiance=1 Pmpp=2.8 %cutin=0.1 %cutout=0.1
New PVSystem.PV_615 phases=1 bus1=G2101KA0900_N300672_sec_20.1 kV=0.24 kVA=5.5717 irradiance=1 Pmpp=4.643 %cutin=0.1 %cutout=0.1
New PVSystem.PV_616 phases=1 bus1=G2101KA3900_N300679_sec_11.1 kV=0.24 kVA=4.32 irradiance=1 Pmpp=3.6 %cutin=0.1 %cutout=0.1
New PVSystem.PV_617 phases=1 bus1=G2101LA3600_N300650_sec_1.1 kV=0.24 kVA=2.88 irradiance=1 Pmpp=2.4 %cutin=0.1 %cutout=0.1
New PVSystem.PV_618 phases=1 bus1=G2101PC3200_N300744_sec_7.3 kV=0.24 kVA=3.96 irradiance=1 Pmpp=3.3 %cutin=0.1 %cutout=0.1
New PVSystem.PV_619 phases=1 bus1=G2101SA6800_N312536_sec_7.2 kV=0.24 kVA=2.28 irradiance=1 Pmpp=1.9 %cutin=0.1 %cutout=0.1
New PVSystem.PV_620 phases=1 bus1=G2102AC6800_N284336_sec_2.1 kV=0.24 kVA=6.4129 irradiance=1 Pmpp=5.3441 %cutin=0.1 %cutout=0.1
New PVSystem.PV_621 phases=1 bus1=G2102CB9700_N284330_sec_1.1 kV=0.24 kVA=2.88 irradiance=1 Pmpp=2.4 %cutin=0.1 %cutout=0.1
New PVSystem.PV_622 phases=1 bus1=G2102DD3500_N284350_sec_3.1 kV=0.24 kVA=6.72 irradiance=1 Pmpp=5.6 %cutin=0.1 %cutout=0.1
New PVSystem.PV_623 phases=1 bus1=G2000TN4400_N283873_sec_3.3 kV=0.24 kVA=6.48 irradiance=1 Pmpp=5.4 %cutin=0.1 %cutout=0.1
New PVSystem.PV_624 phases=1 bus1=G2000UH9400_N283633_sec_3.3 kV=0.24 kVA=2.52 irradiance=1 Pmpp=2.1 %cutin=0.1 %cutout=0.1
New PVSystem.PV_625 phases=1 bus1=G2000UH9800_N283647_sec_2.3 kV=0.24 kVA=3 irradiance=1 Pmpp=2.5 %cutin=0.1 %cutout=0.1
New PVSystem.PV_626 phases=1 bus1=G2000XG5800_N283612_sec_3.3 kV=0.24 kVA=5.28 irradiance=1 Pmpp=4.4 %cutin=0.1 %cutout=0.1
New PVSystem.PV_627 phases=1 bus1=G2000XL8000_N283769_sec_4.1 kV=0.24 kVA=3.24 irradiance=1 Pmpp=2.7 %cutin=0.1 %cutout=0.1
New PVSystem.PV_628 phases=1 bus1=G2001RB7800_N274248_sec_4.3 kV=0.24 kVA=2.5921 irradiance=1 Pmpp=2.1601 %cutin=0.1 %cutout=0.1
New PVSystem.PV_629 phases=1 bus1=G2001RL0800_N274521_sec_5.2 kV=0.24 kVA=11.795 irradiance=1 Pmpp=9.8292 %cutin=0.1 %cutout=0.1
New PVSystem.PV_630 phases=1 bus1=G2001RL0800_N274521_sec_6.2 kV=0.24 kVA=6.84 irradiance=1 Pmpp=5.7 %cutin=0.1 %cutout=0.1
New PVSystem.PV_631 phases=1 bus1=G2001TD6700_N274321_sec_2.3 kV=0.24 kVA=5.4 irradiance=1 Pmpp=4.5 %cutin=0.1 %cutout=0.1
New PVSystem.PV_632 phases=1 bus1=G2001TD6700_N274321_sec_3.3 kV=0.24 kVA=4.32 irradiance=1 Pmpp=3.6 %cutin=0.1 %cutout=0.1
New PVSystem.PV_633 phases=1 bus1=G2001TE3800_N274352_sec_3.3 kV=0.24 kVA=3.72 irradiance=1 Pmpp=3.1 %cutin=0.1 %cutout=0.1
New PVSystem.PV_634 phases=1 bus1=G2001TF3200_N284090_sec_5.3 kV=0.24 kVA=6.24 irradiance=1 Pmpp=5.2 %cutin=0.1 %cutout=0.1
New PVSystem.PV_635 phases=1 bus1=G2001UB4400_N283904_sec_1.3 kV=0.24 kVA=3.84 irradiance=1 Pmpp=3.2 %cutin=0.1 %cutout=0.1
New PVSystem.PV_636 phases=1 bus1=G2001UD7700_N284028_sec_8.3 kV=0.24 kVA=1.44 irradiance=1 Pmpp=1.2 %cutin=0.1 %cutout=0.1
New PVSystem.PV_637 phases=1 bus1=G2001VH7600_N284172_sec_3.3 kV=0.24 kVA=5.28 irradiance=1 Pmpp=4.4 %cutin=0.1 %cutout=0.1
New PVSystem.PV_638 phases=1 bus1=G2001WL3500_N284250_sec_3.2 kV=0.24 kVA=8.1829 irradiance=1 Pmpp=6.8191 %cutin=0.1 %cutout=0.1
New PVSystem.PV_639 phases=1 bus1=G2001XH0700_N284168_sec_4.3 kV=0.24 kVA=3.2431 irradiance=1 Pmpp=2.7026 %cutin=0.1 %cutout=0.1
New PVSystem.PV_640 phases=1 bus1=G2001XJ9600_N284217_sec_6.3 kV=0.24 kVA=5.76 irradiance=1 Pmpp=4.8 %cutin=0.1 %cutout=0.1
New PVSystem.PV_641 phases=1 bus1=G2100AD9900_N283564_sec_1.3 kV=0.24 kVA=3.72 irradiance=1 Pmpp=3.1 %cutin=0.1 %cutout=0.1
New PVSystem.PV_642 phases=1 bus1=G2100AI4900_N283724_sec_3.2 kV=0.24 kVA=6.36 irradiance=1 Pmpp=5.3 %cutin=0.1 %cutout=0.1
New PVSystem.PV_643 phases=1 bus1=G2100AN8900_N283855_sec_2.3 kV=0.24 kVA=4.6073 irradiance=1 Pmpp=3.8394 %cutin=0.1 %cutout=0.1
New PVSystem.PV_644 phases=1 bus1=G2100BL1200_N283774_sec_4.1 kV=0.24 kVA=5.4 irradiance=1 Pmpp=4.5 %cutin=0.1 %cutout=0.1
New PVSystem.PV_645 phases=1 bus1=G2100CJ3000_N283718_sec_1.2 kV=0.24 kVA=2.8953 irradiance=1 Pmpp=2.4127 %cutin=0.1 %cutout=0.1
New PVSystem.PV_646 phases=1 bus1=G2100CN4900_N283858_sec_9.3 kV=0.24 kVA=3.12 irradiance=1 Pmpp=2.6 %cutin=0.1 %cutout=0.1
New PVSystem.PV_647 phases=1 bus1=G2100DJ7200_N292334_sec_4.2 kV=0.24 kVA=9.154 irradiance=1 Pmpp=7.6283 %cutin=0.1 %cutout=0.1
New PVSystem.PV_648 phases=1 bus1=G2100DL9600_N1396879_sec_3.3 kV=0.24 kVA=1.3982 irradiance=1 Pmpp=1.1652 %cutin=0.1 %cutout=0.1
New PVSystem.PV_649 phases=1 bus1=G2100DL9800_N283744_sec_1.2 kV=0.24 kVA=3.2065 irradiance=1 Pmpp=2.6721 %cutin=0.1 %cutout=0.1
New PVSystem.PV_650 phases=1 bus1=G2100DN4800_N283861_sec_8.3 kV=0.24 kVA=2.64 irradiance=1 Pmpp=2.2 %cutin=0.1 %cutout=0.1
New PVSystem.PV_651 phases=1 bus1=G2100EN2200_N292457_sec_7.3 kV=0.24 kVA=3.12 irradiance=1 Pmpp=2.6 %cutin=0.1 %cutout=0.1
New PVSystem.PV_652 phases=3 conn = delta bus1=G2100FE2600_N292234_sec_9.1.2.3 kV=0.48 kVA=31.8 irradiance=1 Pmpp=26.5 %cutin=0.1 %cutout=0.1
New PVSystem.PV_653 phases=3 conn = delta bus1=G2100FG1700_N292304_sec_8.1.2.3 kV=0.48 kVA=4.32 irradiance=1 Pmpp=3.6 %cutin=0.1 %cutout=0.1
New PVSystem.PV_654 phases=1 bus1=G2100FI2200_N292320_sec_5.2 kV=0.24 kVA=4.44 irradiance=1 Pmpp=3.7 %cutin=0.1 %cutout=0.1
New PVSystem.PV_655 phases=3 conn = delta bus1=G2100FI8100_N292302_sec_1.1.2.3 kV=0.48 kVA=122.52 irradiance=1 Pmpp=102.1 %cutin=0.1 %cutout=0.1
New PVSystem.PV_656 phases=1 bus1=G2100FO1700_N292522_sec_5.3 kV=0.24 kVA=3.12 irradiance=1 Pmpp=2.6 %cutin=0.1 %cutout=0.1
New PVSystem.PV_657 phases=1 bus1=G2100GN7300_N292464_sec_4.1 kV=0.24 kVA=1.68 irradiance=1 Pmpp=1.4 %cutin=0.1 %cutout=0.1
New PVSystem.PV_658 phases=1 bus1=G2100HM3200_N292420_sec_8.3 kV=0.24 kVA=1.68 irradiance=1 Pmpp=1.4 %cutin=0.1 %cutout=0.1
New PVSystem.PV_659 phases=1 bus1=G2100HN5600_N292453_sec_1.3 kV=0.24 kVA=0.48 irradiance=1 Pmpp=0.4 %cutin=0.1 %cutout=0.1
New PVSystem.PV_660 phases=1 bus1=G2100HN5600_N292453_sec_8.3 kV=0.24 kVA=3.12 irradiance=1 Pmpp=2.6 %cutin=0.1 %cutout=0.1
New PVSystem.PV_661 phases=1 bus1=G2100IM6700_N292430_sec_29.3 kV=0.24 kVA=3 irradiance=1 Pmpp=2.5 %cutin=0.1 %cutout=0.1
New PVSystem.PV_662 phases=1 bus1=G2100IM6700_N292430_sec_31.3 kV=0.24 kVA=1.32 irradiance=1 Pmpp=1.1 %cutin=0.1 %cutout=0.1
New PVSystem.PV_663 phases=1 bus1=G2100IN2700_N292475_sec_23.3 kV=0.24 kVA=2.88 irradiance=1 Pmpp=2.4 %cutin=0.1 %cutout=0.1
New PVSystem.PV_664 phases=1 bus1=G2100OJ3400_N300469_sec_2.2 kV=0.24 kVA=9.9129 irradiance=1 Pmpp=8.2608 %cutin=0.1 %cutout=0.1
New PVSystem.PV_665 phases=1 bus1=G2100ON7400_N300547_sec_1.1 kV=0.24 kVA=4.68 irradiance=1 Pmpp=3.9 %cutin=0.1 %cutout=0.1
New PVSystem.PV_666 phases=1 bus1=G2100PN4000_N300544_sec_1.1 kV=0.24 kVA=6.6 irradiance=1 Pmpp=5.5 %cutin=0.1 %cutout=0.1
New PVSystem.PV_667 phases=1 bus1=G2100QM2700_N300529_sec_7.2 kV=0.24 kVA=7.56 irradiance=1 Pmpp=6.3 %cutin=0.1 %cutout=0.1
New PVSystem.PV_668 phases=1 bus1=G2100RM5200_N312343_sec_1.3 kV=0.24 kVA=2.88 irradiance=1 Pmpp=2.4 %cutin=0.1 %cutout=0.1
New PVSystem.PV_669 phases=1 bus1=G2100RO6900_N312512_sec_2.3 kV=0.24 kVA=1.2 irradiance=1 Pmpp=1 %cutin=0.1 %cutout=0.1
New PVSystem.PV_670 phases=1 bus1=G2101AB4600_N283913_sec_7.3 kV=0.24 kVA=5.88 irradiance=1 Pmpp=4.9 %cutin=0.1 %cutout=0.1
New PVSystem.PV_671 phases=1 bus1=G2101AC1300_N283976_sec_4.2 kV=0.24 kVA=8.52 irradiance=1 Pmpp=7.1 %cutin=0.1 %cutout=0.1
New PVSystem.PV_672 phases=1 bus1=G2101BA6700_N283900_sec_4.1 kV=0.24 kVA=5.52 irradiance=1 Pmpp=4.6 %cutin=0.1 %cutout=0.1
New PVSystem.PV_673 phases=1 bus1=G2101BC7200_N283931_sec_5.1 kV=0.24 kVA=6.9391 irradiance=1 Pmpp=5.7826 %cutin=0.1 %cutout=0.1
New PVSystem.PV_674 phases=1 bus1=G2101CC0600_N283951_sec_3.3 kV=0.24 kVA=3 irradiance=1 Pmpp=2.5 %cutin=0.1 %cutout=0.1
New PVSystem.PV_675 phases=1 bus1=G2101CI0100_N284212_sec_1.1 kV=0.24 kVA=6.6 irradiance=1 Pmpp=5.5 %cutin=0.1 %cutout=0.1
New PVSystem.PV_676 phases=1 bus1=G2101DO1900_N284309_sec_1.1 kV=0.24 kVA=4.56 irradiance=1 Pmpp=3.8 %cutin=0.1 %cutout=0.1
New PVSystem.PV_677 phases=1 bus1=G2101EN1400_N284291_sec_2.1 kV=0.24 kVA=10.92 irradiance=1 Pmpp=9.1 %cutin=0.1 %cutout=0.1
New PVSystem.PV_678 phases=1 bus1=G2101FC9500_N292618_sec_7.1 kV=0.24 kVA=10.08 irradiance=1 Pmpp=8.4 %cutin=0.1 %cutout=0.1
New PVSystem.PV_679 phases=1 bus1=G2101GC3400_N292625_sec_5.1 kV=0.24 kVA=1.56 irradiance=1 Pmpp=1.3 %cutin=0.1 %cutout=0.1
New PVSystem.PV_680 phases=1 bus1=G2101GC3400_N292625_sec_7.1 kV=0.24 kVA=2.76 irradiance=1 Pmpp=2.3 %cutin=0.1 %cutout=0.1
New PVSystem.PV_681 phases=1 bus1=G2101GD1300_N292637_sec_15.1 kV=0.24 kVA=3 irradiance=1 Pmpp=2.5 %cutin=0.1 %cutout=0.1
New PVSystem.PV_682 phases=1 bus1=G2101GD5100_N292637_sec_3.1 kV=0.24 kVA=2.4 irradiance=1 Pmpp=2 %cutin=0.1 %cutout=0.1
New PVSystem.PV_683 phases=1 bus1=G2101GD5100_N292637_sec_9.1 kV=0.24 kVA=2.16 irradiance=1 Pmpp=1.8 %cutin=0.1 %cutout=0.1
New PVSystem.PV_684 phases=3 conn = delta bus1=G2101GE7600_N292706_sec_1.1.2.3 kV=0.48 kVA=38.8787 irradiance=1 Pmpp=32.3989 %cutin=0.1 %cutout=0.1
New PVSystem.PV_685 phases=1 bus1=G2101GJ7800_N292798_sec_3.2 kV=0.24 kVA=6.12 irradiance=1 Pmpp=5.1 %cutin=0.1 %cutout=0.1
New PVSystem.PV_686 phases=1 bus1=G2101GN0600_N292858_sec_1.2 kV=0.24 kVA=9.6373 irradiance=1 Pmpp=8.031 %cutin=0.1 %cutout=0.1
New PVSystem.PV_687 phases=1 bus1=G2101HD2500_N292652_sec_3.1 kV=0.24 kVA=3.96 irradiance=1 Pmpp=3.3 %cutin=0.1 %cutout=0.1
New PVSystem.PV_688 phases=1 bus1=G2101HI9300_N292770_sec_3.3 kV=0.24 kVA=4.2 irradiance=1 Pmpp=3.5 %cutin=0.1 %cutout=0.1
New PVSystem.PV_689 phases=1 bus1=G2101HJ1200_N292801_sec_1.2 kV=0.24 kVA=10.1873 irradiance=1 Pmpp=8.4895 %cutin=0.1 %cutout=0.1
New PVSystem.PV_690 phases=3 conn = delta bus1=G2101JA6700_N1321243_sec_11.1.2.3 kV=0.48 kVA=12 irradiance=1 Pmpp=10 %cutin=0.1 %cutout=0.1
New PVSystem.PV_691 phases=1 bus1=G2101JJ4900_N292802_sec_1.3 kV=0.24 kVA=6.36 irradiance=1 Pmpp=5.3 %cutin=0.1 %cutout=0.1
New PVSystem.PV_692 phases=1 bus1=G2101KA0900_N300672_sec_5.1 kV=0.24 kVA=3.24 irradiance=1 Pmpp=2.7 %cutin=0.1 %cutout=0.1
New PVSystem.PV_693 phases=1 bus1=G2101KA2300_N300631_sec_20.1 kV=0.24 kVA=3.96 irradiance=1 Pmpp=3.3 %cutin=0.1 %cutout=0.1
New PVSystem.PV_694 phases=1 bus1=G2101KF1100_N300827_sec_1.1 kV=0.24 kVA=10.68 irradiance=1 Pmpp=8.9 %cutin=0.1 %cutout=0.1
New PVSystem.PV_695 phases=1 bus1=G2101PB3000_N300676_sec_1.1 kV=0.24 kVA=4.44 irradiance=1 Pmpp=3.7 %cutin=0.1 %cutout=0.1
New PVSystem.PV_696 phases=1 bus1=G2101QB0400_N300714_sec_3.3 kV=0.24 kVA=5.52 irradiance=1 Pmpp=4.6 %cutin=0.1 %cutout=0.1
New PVSystem.PV_697 phases=1 bus1=G2101QC1100_N300736_sec_3.3 kV=0.24 kVA=3.84 irradiance=1 Pmpp=3.2 %cutin=0.1 %cutout=0.1
New PVSystem.PV_698 phases=1 bus1=G2101QC3700_N300767_sec_3.3 kV=0.24 kVA=3.24 irradiance=1 Pmpp=2.7 %cutin=0.1 %cutout=0.1
New PVSystem.PV_699 phases=1 bus1=G2101SB1800_N312602_sec_8.1 kV=0.24 kVA=2.88 irradiance=1 Pmpp=2.4 %cutin=0.1 %cutout=0.1
New PVSystem.PV_700 phases=1 bus1=G2101TC2600_N312625_sec_1.2 kV=0.24 kVA=17.539 irradiance=1 Pmpp=14.6159 %cutin=0.1 %cutout=0.1
New PVSystem.PV_701 phases=1 bus1=G2102AF8900_N284414_sec_2.1 kV=0.24 kVA=7.1184 irradiance=1 Pmpp=5.932 %cutin=0.1 %cutout=0.1
New PVSystem.PV_702 phases=1 bus1=G2000SK5500_N274137_sec_3.2 kV=0.24 kVA=6.24 irradiance=1 Pmpp=5.2 %cutin=0.1 %cutout=0.1
New PVSystem.PV_703 phases=1 bus1=G2000XN3600_N283894_sec_1.3 kV=0.24 kVA=2.88 irradiance=1 Pmpp=2.4 %cutin=0.1 %cutout=0.1
New PVSystem.PV_704 phases=1 bus1=G2000XO7000_N283918_sec_3.3 kV=0.24 kVA=5.88 irradiance=1 Pmpp=4.9 %cutin=0.1 %cutout=0.1
New PVSystem.PV_705 phases=1 bus1=G2001QI3100_N274419_sec_2.2 kV=0.24 kVA=5.4 irradiance=1 Pmpp=4.5 %cutin=0.1 %cutout=0.1
New PVSystem.PV_706 phases=1 bus1=G2001RG8800_N274396_sec_3.2 kV=0.24 kVA=10.2 irradiance=1 Pmpp=8.5 %cutin=0.1 %cutout=0.1
New PVSystem.PV_707 phases=1 bus1=G2001SE4900_N274364_sec_2.3 kV=0.24 kVA=6.7448 irradiance=1 Pmpp=5.6207 %cutin=0.1 %cutout=0.1
New PVSystem.PV_708 phases=1 bus1=G2001SH3700_N274411_sec_9.1 kV=0.24 kVA=0.96 irradiance=1 Pmpp=0.8 %cutin=0.1 %cutout=0.1
New PVSystem.PV_709 phases=1 bus1=G2001SI2800_N274447_sec_4.1 kV=0.24 kVA=6.12 irradiance=1 Pmpp=5.1 %cutin=0.1 %cutout=0.1
New PVSystem.PV_710 phases=1 bus1=G2001SI5500_N274436_sec_6.1 kV=0.24 kVA=5.76 irradiance=1 Pmpp=4.8 %cutin=0.1 %cutout=0.1
New PVSystem.PV_711 phases=1 bus1=G2001SL0100_N274540_sec_2.2 kV=0.24 kVA=5.76 irradiance=1 Pmpp=4.8 %cutin=0.1 %cutout=0.1
New PVSystem.PV_712 phases=1 bus1=G2001TA6400_N274237_sec_4.3 kV=0.24 kVA=5.28 irradiance=1 Pmpp=4.4 %cutin=0.1 %cutout=0.1
New PVSystem.PV_713 phases=1 bus1=G2001TG2100_N284104_sec_3.3 kV=0.24 kVA=8.64 irradiance=1 Pmpp=7.2 %cutin=0.1 %cutout=0.1
New PVSystem.PV_714 phases=1 bus1=G2001UB4400_N283904_sec_10.3 kV=0.24 kVA=4.2 irradiance=1 Pmpp=3.5 %cutin=0.1 %cutout=0.1
New PVSystem.PV_715 phases=1 bus1=G2001WA2400_N283917_sec_1.3 kV=0.24 kVA=4.44 irradiance=1 Pmpp=3.7 %cutin=0.1 %cutout=0.1
New PVSystem.PV_716 phases=1 bus1=G2001WF7000_N284116_sec_1.3 kV=0.24 kVA=6.4526 irradiance=1 Pmpp=5.3772 %cutin=0.1 %cutout=0.1
New PVSystem.PV_717 phases=1 bus1=G2001WJ5200_N284200_sec_2.2 kV=0.24 kVA=8.4847 irradiance=1 Pmpp=7.0705 %cutin=0.1 %cutout=0.1
New PVSystem.PV_718 phases=1 bus1=G2100AG2100_N283585_sec_5.3 kV=0.24 kVA=2.28 irradiance=1 Pmpp=1.9 %cutin=0.1 %cutout=0.1
New PVSystem.PV_719 phases=1 bus1=G2100AG2100_N283585_sec_9.3 kV=0.24 kVA=3.12 irradiance=1 Pmpp=2.6 %cutin=0.1 %cutout=0.1
New PVSystem.PV_720 phases=1 bus1=G2100BG5600_N283598_sec_3.3 kV=0.24 kVA=3.24 irradiance=1 Pmpp=2.7 %cutin=0.1 %cutout=0.1
New PVSystem.PV_721 phases=1 bus1=G2100BG5600_N283598_sec_6.3 kV=0.24 kVA=5.52 irradiance=1 Pmpp=4.6 %cutin=0.1 %cutout=0.1
New PVSystem.PV_722 phases=1 bus1=G2100BJ0700_N283696_sec_11.2 kV=0.24 kVA=4.6011 irradiance=1 Pmpp=3.8343 %cutin=0.1 %cutout=0.1
New PVSystem.PV_723 phases=1 bus1=G2100BL0800_N283800_sec_6.1 kV=0.24 kVA=7.0671 irradiance=1 Pmpp=5.8892 %cutin=0.1 %cutout=0.1
New PVSystem.PV_724 phases=1 bus1=G2100BM6500_N283823_sec_3.1 kV=0.24 kVA=3.72 irradiance=1 Pmpp=3.1 %cutin=0.1 %cutout=0.1
New PVSystem.PV_725 phases=1 bus1=G2100CH7400_N283632_sec_7.3 kV=0.24 kVA=4.92 irradiance=1 Pmpp=4.1 %cutin=0.1 %cutout=0.1
New PVSystem.PV_726 phases=1 bus1=G2100CN4900_N283858_sec_7.3 kV=0.24 kVA=2.16 irradiance=1 Pmpp=1.8 %cutin=0.1 %cutout=0.1
New PVSystem.PV_727 phases=1 bus1=G2100DG3700_N283614_sec_3.3 kV=0.24 kVA=2.04 irradiance=1 Pmpp=1.7 %cutin=0.1 %cutout=0.1
New PVSystem.PV_728 phases=1 bus1=G2100DG3700_N283614_sec_12.3 kV=0.24 kVA=7.08 irradiance=1 Pmpp=5.9 %cutin=0.1 %cutout=0.1
New PVSystem.PV_729 phases=1 bus1=G2100DH9500_N292300_sec_5.3 kV=0.24 kVA=3.36 irradiance=1 Pmpp=2.8 %cutin=0.1 %cutout=0.1
New PVSystem.PV_730 phases=1 bus1=G2100EK8800_N292347_sec_3.2 kV=0.24 kVA=9.2421 irradiance=1 Pmpp=7.7018 %cutin=0.1 %cutout=0.1
New PVSystem.PV_731 phases=1 bus1=G2100EK8800_N292347_sec_14.2 kV=0.24 kVA=5.88 irradiance=1 Pmpp=4.9 %cutin=0.1 %cutout=0.1
New PVSystem.PV_732 phases=1 bus1=G2100EM2500_N292390_sec_13.2 kV=0.24 kVA=6.48 irradiance=1 Pmpp=5.4 %cutin=0.1 %cutout=0.1
New PVSystem.PV_733 phases=1 bus1=G2100EM6500_N292425_sec_9.3 kV=0.24 kVA=2.4 irradiance=1 Pmpp=2 %cutin=0.1 %cutout=0.1
New PVSystem.PV_734 phases=1 bus1=G2100EN8600_N292479_sec_5.3 kV=0.24 kVA=2.16 irradiance=1 Pmpp=1.8 %cutin=0.1 %cutout=0.1
New PVSystem.PV_735 phases=1 bus1=G2100EN8600_N292479_sec_15.3 kV=0.24 kVA=3 irradiance=1 Pmpp=2.5 %cutin=0.1 %cutout=0.1
New PVSystem.PV_736 phases=3 conn = delta bus1=G2100FJ4400_N292396_sec_6.1.2.3 kV=0.48 kVA=3.96 irradiance=1 Pmpp=3.3 %cutin=0.1 %cutout=0.1
New PVSystem.PV_737 phases=3 conn = delta bus1=G2100FN7600_N292486_sec_4.1.2.3 kV=0.48 kVA=33.36 irradiance=1 Pmpp=27.8 %cutin=0.1 %cutout=0.1
New PVSystem.PV_738 phases=1 bus1=G2100HM3200_N292420_sec_24.3 kV=0.24 kVA=2.64 irradiance=1 Pmpp=2.2 %cutin=0.1 %cutout=0.1
New PVSystem.PV_739 phases=1 bus1=G2100HN5600_N292453_sec_16.3 kV=0.24 kVA=1.68 irradiance=1 Pmpp=1.4 %cutin=0.1 %cutout=0.1
New PVSystem.PV_740 phases=1 bus1=G2100HN5600_N292453_sec_31.3 kV=0.24 kVA=2.64 irradiance=1 Pmpp=2.2 %cutin=0.1 %cutout=0.1
New PVSystem.PV_741 phases=1 bus1=G2100HN5600_N292453_sec_54.3 kV=0.24 kVA=0.24 irradiance=1 Pmpp=0.2 %cutin=0.1 %cutout=0.1
New PVSystem.PV_742 phases=1 bus1=G2100IN2700_N292475_sec_36.3 kV=0.24 kVA=1.56 irradiance=1 Pmpp=1.3 %cutin=0.1 %cutout=0.1
New PVSystem.PV_743 phases=1 bus1=G2100JP3100_N300601_sec_3.1 kV=0.24 kVA=10.08 irradiance=1 Pmpp=8.4 %cutin=0.1 %cutout=0.1
New PVSystem.PV_744 phases=3 conn = delta bus1=G2100NI4800_N300455_sec_1.1.2.3 kV=0.48 kVA=76.7006 irradiance=1 Pmpp=63.9171 %cutin=0.1 %cutout=0.1
New PVSystem.PV_745 phases=3 conn = delta bus1=G2100NJ9400_N300465_sec_1.1.2.3 kV=0.48 kVA=71.0058 irradiance=1 Pmpp=59.1715 %cutin=0.1 %cutout=0.1
New PVSystem.PV_746 phases=3 conn = delta bus1=G2100NJ9400_N300465_sec_2.1.2.3 kV=0.48 kVA=123.0324 irradiance=1 Pmpp=102.527 %cutin=0.1 %cutout=0.1
New PVSystem.PV_747 phases=3 conn = delta bus1=G2100NJ9400_N300465_sec_3.1.2.3 kV=0.48 kVA=55.4728 irradiance=1 Pmpp=46.2274 %cutin=0.1 %cutout=0.1
New PVSystem.PV_748 phases=1 bus1=G2100NN4200_N300548_sec_4.3 kV=0.24 kVA=3.72 irradiance=1 Pmpp=3.1 %cutin=0.1 %cutout=0.1
New PVSystem.PV_749 phases=1 bus1=G2100QM7500_N300522_sec_3.3 kV=0.24 kVA=2.28 irradiance=1 Pmpp=1.9 %cutin=0.1 %cutout=0.1
New PVSystem.PV_750 phases=1 bus1=G2101BC7200_N283931_sec_10.1 kV=0.24 kVA=7.56 irradiance=1 Pmpp=6.3 %cutin=0.1 %cutout=0.1
New PVSystem.PV_751 phases=1 bus1=G2101BC7200_N283931_sec_13.1 kV=0.24 kVA=4.9156 irradiance=1 Pmpp=4.0964 %cutin=0.1 %cutout=0.1
New PVSystem.PV_752 phases=1 bus1=G2101BC7200_N283931_sec_15.1 kV=0.24 kVA=3 irradiance=1 Pmpp=2.5 %cutin=0.1 %cutout=0.1
New PVSystem.PV_753 phases=1 bus1=G2101CB7700_N283923_sec_5.1 kV=0.24 kVA=3.446 irradiance=1 Pmpp=2.8717 %cutin=0.1 %cutout=0.1
New PVSystem.PV_754 phases=1 bus1=G2101CO1900_N284311_sec_1.1 kV=0.24 kVA=10.44 irradiance=1 Pmpp=8.7 %cutin=0.1 %cutout=0.1
New PVSystem.PV_755 phases=1 bus1=G2101DB2500_N283939_sec_3.1 kV=0.24 kVA=7.2 irradiance=1 Pmpp=6 %cutin=0.1 %cutout=0.1
New PVSystem.PV_756 phases=1 bus1=G2101EB5200_N292564_sec_3.1 kV=0.24 kVA=3.96 irradiance=1 Pmpp=3.3 %cutin=0.1 %cutout=0.1
New PVSystem.PV_757 phases=1 bus1=G2101FC8400_N292612_sec_11.2 kV=0.24 kVA=5.04 irradiance=1 Pmpp=4.2 %cutin=0.1 %cutout=0.1
New PVSystem.PV_758 phases=1 bus1=G2101FL7900_N292821_sec_1.2 kV=0.24 kVA=7.7437 irradiance=1 Pmpp=6.4531 %cutin=0.1 %cutout=0.1
New PVSystem.PV_759 phases=1 bus1=G2101FO2000_N292860_sec_1.2 kV=0.24 kVA=13.1896 irradiance=1 Pmpp=10.9913 %cutin=0.1 %cutout=0.1
New PVSystem.PV_760 phases=3 conn = delta bus1=G2101GA6800_N292554_sec_1.1.2.3 kV=0.48 kVA=20.52 irradiance=1 Pmpp=17.1 %cutin=0.1 %cutout=0.1
New PVSystem.PV_761 phases=1 bus1=G2101GC3200_N292623_sec_18.1 kV=0.24 kVA=3.72 irradiance=1 Pmpp=3.1 %cutin=0.1 %cutout=0.1
New PVSystem.PV_762 phases=1 bus1=G2101GC9700_N292633_sec_2.1 kV=0.24 kVA=1.56 irradiance=1 Pmpp=1.3 %cutin=0.1 %cutout=0.1
New PVSystem.PV_763 phases=1 bus1=G2101GD6200_N292642_sec_10.1 kV=0.24 kVA=3.48 irradiance=1 Pmpp=2.9 %cutin=0.1 %cutout=0.1
New PVSystem.PV_764 phases=1 bus1=G2101HB3500_N292585_sec_6.1 kV=0.24 kVA=1.92 irradiance=1 Pmpp=1.6 %cutin=0.1 %cutout=0.1
